feature,complexity_rank,mean_dyslexic,mean_typical,cohens_d,mannwhitney_u,p_value,n_dyslexic,n_typical,q_value_bh
regression_ratio,0,0.23827614540307768,0.18766977032652915,0.8975215585902625,904.0,0.0006305003507668951,35,35,0.0008597732055912206
regression_ratio,1,0.25923101284374456,0.1957170816129889,1.203127285581121,973.0,2.3511846468393187e-05,35,35,4.0596897163898384e-05
regression_ratio,2,0.26321201666183364,0.20119955277448964,1.179776040259915,964.5,3.6468121763920646e-05,35,35,6.078020293986774e-05
fix_count,0,194.71428571428572,154.57142857142858,1.3681149855190669,1050.5,2.745490865693995e-07,35,35,7.844259616268556e-07
fix_count,1,276.25714285714287,179.85714285714286,1.5831303297059502,1130.0,1.2475879786776522e-09,35,35,1.247425815578472e-08
fix_count,2,346.77142857142854,238.54285714285714,1.415368251192525,1060.5,1.4662807411524948e-07,35,35,4.887602470508316e-07
mean_fix_dur,0,574.6463396700811,436.7578478796297,1.332533767709044,1020.0,1.7472106263586011e-06,35,35,4.032024522366002e-06
mean_fix_dur,1,489.4317651467964,355.2515704760485,1.4631629255097987,1057.0,1.8355470803991884e-07,35,35,5.79646446441849e-07
mean_fix_dur,2,724.9436912203373,548.9112780535487,1.62537165520184,1078.0,4.709782200434656e-08,35,35,2.018478085900567e-07
total_read_time_ms,0,121980.43760000002,72681.07434285717,1.603731768121128,1131.0,1.1687309402370735e-09,35,35,1.247425815578472e-08
total_read_time_ms,1,151835.38582857145,70398.17591428569,1.448849334869795,1131.0,1.1687309402370735e-09,35,35,1.247425815578472e-08
total_read_time_ms,2,268846.9266857143,139373.3116000001,1.7094979204693606,1131.0,1.1687309402370735e-09,35,35,1.247425815578472e-08
std_fix_dur,0,508.9784528937168,298.6863452807866,1.6933509237829125,1102.0,9.25537548256474e-09,35,35,4.62768774128237e-08
std_fix_dur,1,410.03322756457806,241.3061218282035,1.4887218110158065,1067.0,9.674932542495372e-08,35,35,3.869973016998149e-07
std_fix_dur,2,613.2456440070412,407.92391205406005,1.7090208431275433,1104.0,8.053665729754567e-09,35,35,4.392908579866127e-08
median_fix_dur,0,430.917585714272,381.39275714283787,0.5366511207982931,779.0,0.05119384508264969,35,35,0.05795529631998078
median_fix_dur,1,365.24742857143946,288.250728571395,1.2557891052964072,1003.0,4.628110789685636e-06,35,35,9.917380263612077e-06
median_fix_dur,2,548.2976714286305,447.9131571428551,1.1722097690698878,983.0,1.3860839500594252e-05,35,35,2.598907406361422e-05
total_fix_dur_ms,0,113787.20982857102,66964.57734285771,1.593822787148279,1124.0,1.9459804253361754e-09,35,35,1.4594853190021315e-08
total_fix_dur_ms,1,141971.1606285712,64419.05260000025,1.4538896918711484,1128.0,1.4553301181748842e-09,35,35,1.247425815578472e-08
total_fix_dur_ms,2,254836.64599999998,131322.99080000035,1.7051066921068618,1131.0,1.1687309402370735e-09,35,35,1.247425815578472e-08
fixation_rate_hz,0,1.6841287938690426,2.1689501073842146,-1.4053501121657481,186.0,5.620078953770263e-07,35,35,1.532748805573708e-06
fixation_rate_hz,1,1.9929424171046004,2.6314403484283035,-1.5981331144287076,164.0,1.4230363666102687e-07,35,35,4.887602470508316e-07
fixation_rate_hz,2,1.344315842500205,1.7490569798607005,-1.7399099353681573,132.0,1.7191246278276737e-08,35,35,7.934421359204648e-08
